"filename", "language", "JSON", "XML", "C#", "Markdown", "Properties", "comment", "blank", "total"
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Dtos\Therapies\TherapyDto.cs", "C#", 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Dtos\Therapies\TherapySearchParameters.cs", "C#", 0, 0, 12, 0, 0, 0, 3, 15
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Entities\Appointment.cs", "C#", 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Entities\Recomendation.cs", "C#", 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Entities\Therapy.cs", "C#", 0, 0, 12, 0, 0, 0, 5, 17
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\LS_DbContext.cs", "C#", 0, 0, 21, 0, 0, 5, 7, 33
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\LinkDto.cs", "C#", 0, 0, 7, 0, 0, 3, 3, 13
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\RecourceUriType.cs", "C#", 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Repositories\AppointmentsRepository.cs", "C#", 0, 0, 57, 0, 0, 0, 12, 69
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Repositories\RecomendationsRepository.cs", "C#", 0, 0, 42, 0, 0, 0, 10, 52
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Data\Repositories\TherapiesRepository.cs", "C#", 0, 0, 50, 0, 0, 0, 11, 61
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Helpers\PagedList.cs", "C#", 0, 0, 25, 0, 0, 0, 6, 31
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Helpers\UserChecker.cs", "C#", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Migrations\20231121214755_Initial migration with identity.Designer.cs", "C#", 0, 0, 293, 0, 0, 2, 102, 397
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Migrations\20231121214755_Initial migration with identity.cs", "C#", 0, 0, 337, 0, 0, 3, 34, 374
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Migrations\LS_DbContextModelSnapshot.cs", "C#", 0, 0, 291, 0, 0, 1, 102, 394
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Program.cs", "C#", 0, 0, 60, 0, 0, 10, 18, 88
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\PublishProfiles\LSPrivateClinicApi - Web Deploy.pubxml", "XML", 0, 28, 0, 0, 0, 4, 0, 32
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\PublishProfiles\RestLS - Web Deploy.pubxml", "XML", 0, 28, 0, 0, 0, 4, 0, 32
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\ServiceDependencies\LSPrivateClinicApi - Web Deploy\mssql1.arm.json", "JSON", 81, 0, 0, 0, 0, 0, 0, 81
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\ServiceDependencies\LSPrivateClinicApi - Web Deploy\profile.arm.json", "JSON", 113, 0, 0, 0, 0, 0, 0, 113
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\ServiceDependencies\RestLS - Web Deploy\profile.arm.json", "JSON", 113, 0, 0, 0, 0, 0, 0, 113
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\launchSettings.json", "JSON", 37, 0, 0, 0, 0, 0, 1, 38
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\serviceDependencies.LSPrivateClinicApi - Web Deploy.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 12
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\serviceDependencies.RestLS - Web Deploy.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\Properties\serviceDependencies.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\RestLS.csproj", "XML", 0, 20, 0, 0, 0, 0, 16, 36
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\appsettings.Development.json", "JSON", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\appsettings.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0-windows\RestLS.deps.json", "JSON", 1459, 0, 0, 0, 0, 0, 0, 1459
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0-windows\RestLS.runtimeconfig.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0-windows\appsettings.Development.json", "JSON", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0-windows\appsettings.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0\RestLS.deps.json", "JSON", 1548, 0, 0, 0, 0, 0, 0, 1548
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0\RestLS.runtimeconfig.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0\appsettings.Development.json", "JSON", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Debug\net7.0\appsettings.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0-windows\RestLS.deps.json", "JSON", 1459, 0, 0, 0, 0, 0, 0, 1459
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0-windows\RestLS.runtimeconfig.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0-windows\appsettings.Development.json", "JSON", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0-windows\appsettings.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0\RestLS.deps.json", "JSON", 1548, 0, 0, 0, 0, 0, 0, 1548
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0\RestLS.runtimeconfig.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0\appsettings.Development.json", "JSON", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\bin\Release\net7.0\appsettings.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 1, 1, 5
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\RestLS.AssemblyInfo.cs", "C#", 0, 0, 11, 0, 0, 9, 5, 25
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\RestLS.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\RestLS.GlobalUsings.g.cs", "C#", 0, 0, 16, 0, 0, 1, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\staticwebassets.build.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\staticwebassets\msbuild.build.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\staticwebassets\msbuild.buildMultiTargeting.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0-windows\staticwebassets\msbuild.buildTransitive.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 1, 1, 5
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\RestLS.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 0, 9, 5, 23
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\RestLS.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\RestLS.GlobalUsings.g.cs", "C#", 0, 0, 16, 0, 0, 1, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\staticwebassets.build.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\staticwebassets\msbuild.build.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 1, 1, 5
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\RestLS.AssemblyInfo.cs", "C#", 0, 0, 11, 0, 0, 9, 5, 25
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\RestLS.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\RestLS.GlobalUsings.g.cs", "C#", 0, 0, 16, 0, 0, 1, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\RestLS.deps.json", "JSON", 1427, 0, 0, 0, 0, 0, 0, 1427
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\staticwebassets.build.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\staticwebassets.publish.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\staticwebassets\msbuild.build.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\staticwebassets\msbuild.buildMultiTargeting.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0-windows\staticwebassets\msbuild.buildTransitive.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 1, 1, 5
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\Out\RestLS.deps.json", "JSON", 1516, 0, 0, 0, 0, 0, 0, 1516
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\Out\RestLS.runtimeconfig.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\Out\appsettings.Development.json", "JSON", 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\Out\appsettings.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\Out\appsettings.production.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\RestLS.Parameters.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\PubTmp\RestLS.SourceManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\RestLS.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 0, 9, 5, 23
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\RestLS.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\RestLS.GlobalUsings.g.cs", "C#", 0, 0, 16, 0, 0, 1, 1, 18
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\RestLS.deps.json", "JSON", 1516, 0, 0, 0, 0, 0, 0, 1516
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\staticwebassets.build.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\staticwebassets.publish.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\staticwebassets\msbuild.build.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\staticwebassets\msbuild.buildMultiTargeting.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\Release\net7.0\staticwebassets\msbuild.buildTransitive.RestLS.props", "XML", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\RestLS.csproj.EntityFrameworkCore.targets", "XML", 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\RestLS.csproj.nuget.dgspec.json", "JSON", 120, 0, 0, 0, 0, 0, 0, 120
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\RestLS.csproj.nuget.g.props", "XML", 0, 22, 0, 0, 0, 0, 0, 22
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\RestLS.csproj.nuget.g.targets", "XML", 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\project.assets.json", "JSON", 4582, 0, 0, 0, 0, 0, 0, 4582
"c:\Users\Lenovo\Saitynai\RestLS\RestLS\obj\project.packagespec.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Saitynai\RestLS\global.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 7
"Total", "-", 15903, 197, 2084, 34, 68, 112, 592, 18990
